Datos_fch_hr,Datos_eje_x,Datos_eje_y,Datos_eje_z,Datos_tmp_s,Datos_tmp_loc
26-10-2021 04:04:38,0,0.01,-10.09,0,\N
26-10-2021 04:04:39,0.36,0.53,-9.49,0,\N
26-10-2021 04:04:40,-0.39,-0.76,-10.4,0,\N
26-10-2021 04:04:41,-0.49,0.31,-10.57,0,\N
26-10-2021 04:04:42,-0.02,0.32,-9.43,0,\N
26-10-2021 04:04:43,-0.08,-0.32,-10.69,0,\N
26-10-2021 04:04:44,0.49,-0.01,-10.07,0,\N
26-10-2021 04:04:45,-0.11,-0.5,-10.24,0,\N
26-10-2021 04:04:46,0.06,0.09,-8.91,0,\N
26-10-2021 04:04:47,-0.26,-0.31,-11.06,0,\N
26-10-2021 04:04:48,-0.16,-0.38,-9.59,0,\N
26-10-2021 04:04:49,0.38,0.46,-10.71,0,\N
26-10-2021 04:04:50,-0.15,0.87,-8.98,0,\N
26-10-2021 04:04:51,-0.24,-0.08,-10.84,0,\N
26-10-2021 04:04:52,1,0.46,-10.41,0,\N
26-10-2021 04:04:53,-0.25,-1.1,-10.67,0,\N
26-10-2021 04:04:54,-0.55,-0.53,-10.34,0,\N
26-10-2021 04:04:55,-0.34,-0.17,-10.48,0,\N
26-10-2021 04:04:56,0.41,-0.4,-10.59,0,\N
26-10-2021 04:04:57,0.7,-0.2,-11.81,0,\N
26-10-2021 04:04:58,0.09,0.38,-9.65,0,\N
26-10-2021 04:04:59,0,-0.04,-11.21,0,\N
26-10-2021 04:05:00,0.42,1.05,-9.72,0,\N
26-10-2021 04:05:01,-0.55,-0.11,-10.27,0,\N
26-10-2021 04:05:02,0.23,-1.39,-11.29,0,\N
26-10-2021 04:05:03,-0.04,-0.07,-10.64,0,\N
26-10-2021 04:05:04,-0.42,-0.87,-11.07,0,\N
26-10-2021 04:05:05,0.11,-0.15,-10.23,0,\N
26-10-2021 04:05:06,0.4,0.63,-10.63,0,\N
26-10-2021 04:05:07,0.5,0.03,-10.18,0,\N
26-10-2021 04:05:08,0.05,-0.28,-10.75,0,\N
26-10-2021 04:05:09,0.46,0.45,-11.2,0,\N
26-10-2021 04:05:10,0.68,0.5,-9.43,0,\N
26-10-2021 04:05:11,-0.22,-0.05,-10.63,0,\N
26-10-2021 04:05:12,-0.51,0.68,-9.2,0,\N
26-10-2021 04:05:13,-0.16,-0.34,-10.38,0,\N
26-10-2021 04:05:13,0.72,0.26,-10.42,0,\N
26-10-2021 04:05:14,0.3,-0.34,-11.55,0,\N
26-10-2021 04:05:15,0.28,0.81,-10.51,0,\N
26-10-2021 04:05:16,-0.26,-0.03,-10.17,0,\N
26-10-2021 04:05:17,-0.04,-0.96,-10.69,0,\N
26-10-2021 04:05:18,0.63,0.05,-9.98,0,\N
26-10-2021 04:05:19,-0.24,-0.69,-11.75,0,\N
26-10-2021 04:05:20,-0.58,-0.61,-10.43,0,\N
26-10-2021 04:05:21,0.41,0.91,-10.25,0,\N
26-10-2021 04:05:22,0.14,0.76,-9.55,0,\N
26-10-2021 04:05:23,-0.35,-0.43,-10.47,0,\N
26-10-2021 04:05:24,0.61,-0.49,-10.75,0,\N
26-10-2021 04:05:25,0.49,-0.04,-10.79,0,\N
26-10-2021 04:05:26,-0.22,0.14,-10.3,0,\N
26-10-2021 04:05:27,-0.76,-0.54,-10.86,0,\N
26-10-2021 04:05:28,0.34,-0.51,-10.53,0,\N
26-10-2021 04:05:29,0.32,0.51,-9.78,0,\N
26-10-2021 04:05:30,0.38,-0.39,-10.18,0,\N
26-10-2021 04:05:31,0.29,0.06,-10.49,0,\N
26-10-2021 04:05:32,0.78,0.01,-10.95,0,\N
26-10-2021 04:05:33,-0.36,0.36,-9.98,0,\N
26-10-2021 04:05:34,-0.13,0.31,-10,0,\N
26-10-2021 04:05:35,-0.14,0.78,-9.49,0,\N
26-10-2021 04:05:36,0.05,0.11,-9.65,0,\N
26-10-2021 04:05:37,0.13,-0.05,-11.1,0,\N
26-10-2021 04:05:38,-0.03,0.24,-10.45,0,\N
26-10-2021 04:05:39,-0.31,-0.02,-9.8,0,\N
26-10-2021 04:05:40,-0.4,0.34,-10.4,0,\N
26-10-2021 04:05:41,-0.34,0.08,-10.7,0,\N
26-10-2021 04:05:42,0.28,0.55,-11,0,\N
26-10-2021 04:05:43,0.72,0.8,-9.87,0,\N
26-10-2021 04:05:44,0.01,0.3,-9.48,0,\N
26-10-2021 04:05:45,-0.01,-0.83,-11.54,0,\N
26-10-2021 04:05:46,0.14,-0.34,-9.76,0,\N
26-10-2021 04:05:47,0.16,-0.22,-11.35,0,\N
26-10-2021 04:05:48,-0.08,-0.16,-11.36,0,\N
26-10-2021 04:05:49,0.5,1.39,-10.01,0,\N
26-10-2021 04:05:50,-0.22,0.01,-10.25,0,\N
26-10-2021 04:05:51,-0.37,-0.37,-11.14,0,\N
26-10-2021 04:05:52,-0.3,0.45,-9.06,0,\N
26-10-2021 04:05:53,-0.79,-1.29,-11.54,0,\N
26-10-2021 04:05:54,-0.66,-0.11,-10.76,0,\N
26-10-2021 04:05:55,0.84,-0.31,-10.6,0,\N
26-10-2021 04:05:56,0.32,0.31,-9.95,0,\N
26-10-2021 04:05:57,-0.81,-0.84,-10.38,0,\N
26-10-2021 04:05:58,-0.12,-0.12,-10.14,0,\N
26-10-2021 04:05:59,0.66,0.02,-11.61,0,\N
26-10-2021 04:06:00,0.15,0.43,-10.18,0,\N
26-10-2021 04:06:01,-1.11,-0.96,-10.61,0,\N
26-10-2021 04:06:02,0.46,0.3,-10.18,0,\N
26-10-2021 04:06:03,-0.17,-0.61,-10.57,0,\N
26-10-2021 04:06:04,-0.06,-1.11,-11.29,0,\N
26-10-2021 04:06:05,-0.12,0.29,-10.22,0,\N
26-10-2021 04:06:06,0.18,-0.51,-10.88,0,\N
26-10-2021 04:06:07,-0.22,-0.99,-10.62,0,\N
26-10-2021 04:06:08,-0.26,-0.2,-10.97,0,\N
26-10-2021 04:06:09,0.43,0.82,-10,0,\N
26-10-2021 04:06:10,-0.16,-0.73,-10.23,0,\N
26-10-2021 04:06:11,0.43,0.07,-10.88,0,\N
26-10-2021 04:06:12,0.73,-0.37,-10.97,0,\N
26-10-2021 04:06:13,-0.01,-0.6,-11.07,0,\N
26-10-2021 04:06:14,0.74,-0.72,-10.68,0,\N
26-10-2021 04:06:15,0.41,0.56,-9.27,0,\N
26-10-2021 04:06:16,0.73,-0.35,-10.76,0,\N
26-10-2021 04:06:17,-0.43,-0.74,-9.76,0,\N
26-10-2021 04:06:18,-0.49,-0.21,-10.82,0,\N
26-10-2021 04:06:19,0.08,0.59,-9.21,0,\N
26-10-2021 04:06:20,-0.47,-0.51,-11.16,0,\N
26-10-2021 04:06:21,0.61,-0.86,-10.38,0,\N
26-10-2021 04:06:22,0.29,0.61,-10.24,0,\N
26-10-2021 04:06:23,0.84,1,-9.72,0,\N
26-10-2021 04:06:24,-0.42,-0.6,-10.22,0,\N
26-10-2021 04:06:25,-0.45,-0.43,-10.71,0,\N
26-10-2021 04:06:26,0.83,0.17,-10.77,0,\N
26-10-2021 04:06:27,0.24,0.97,-9.68,0,\N
26-10-2021 04:06:28,0.23,-1.4,-12.26,0,\N
26-10-2021 04:06:29,-0.19,-0.61,-10.76,0,\N
26-10-2021 04:06:30,-0.37,0.08,-9.68,0,\N
26-10-2021 04:06:31,-0.47,-0.34,-10.83,0,\N
26-10-2021 04:06:32,0.2,0.44,-9.65,0,\N
26-10-2021 04:06:33,0.18,0.08,-9.68,0,\N
26-10-2021 04:06:34,0.53,1.52,-9.27,0,\N
26-10-2021 04:06:35,0.39,-0.38,-10.73,0,\N
26-10-2021 04:06:36,1.11,0.25,-10.49,0,\N
26-10-2021 04:06:37,-0.02,0.01,-10.13,0,\N
26-10-2021 04:06:38,-0.05,0.02,-9.53,0,\N
26-10-2021 04:06:39,0.08,0.31,-9.88,0,\N
26-10-2021 04:06:40,0.56,0.38,-9.7,0,\N
26-10-2021 04:06:41,-0.72,-1.31,-10.34,0,\N
26-10-2021 04:06:42,0.45,0.98,-10.99,0,\N
26-10-2021 04:06:43,0.28,0.58,-9.93,0,\N
26-10-2021 04:06:44,-0.97,-0.82,-11.45,0,\N
26-10-2021 04:06:45,-0.53,0.23,-9.59,0,\N
26-10-2021 04:06:46,-0.31,-0.69,-10.28,0,\N
26-10-2021 04:06:47,0.07,-0.26,-10.62,0,\N
26-10-2021 04:06:48,0.7,1.27,-10.43,0,\N
26-10-2021 04:06:49,-0.51,0.01,-9.67,0,\N
26-10-2021 04:06:50,-1.04,-0.23,-9.75,0,\N
26-10-2021 04:06:51,0.87,-0.21,-10.93,0,\N
26-10-2021 04:06:52,0.08,-0.45,-10.31,0,\N
26-10-2021 04:06:53,0.38,0.17,-10.37,0,\N
26-10-2021 04:06:54,-0.51,0.29,-10.5,0,\N
26-10-2021 04:06:55,-0.48,-1.16,-12.05,0,\N
26-10-2021 04:06:56,0.07,0.21,-9.81,0,\N
26-10-2021 04:06:57,0.03,0.8,-9.28,0,\N
26-10-2021 04:06:58,0.31,0.63,-9.51,0,\N
26-10-2021 04:06:59,0.51,0.63,-10.16,0,\N
26-10-2021 04:07:00,0.07,-0.12,-10.51,0,\N
26-10-2021 04:07:01,-0.35,1.14,-8.24,0,\N
26-10-2021 04:07:02,0.13,-1.32,-12.82,0,\N
26-10-2021 04:07:03,-0.47,0.18,-10.2,0,\N
26-10-2021 04:07:04,-0.45,-0.12,-10.35,0,\N
26-10-2021 04:07:05,0.07,-0.18,-10.94,0,\N
26-10-2021 04:07:06,-0.79,0.69,-10.3,0,\N
26-10-2021 04:07:07,-0.05,0.16,-10.29,0,\N
26-10-2021 04:07:08,-0.1,0.2,-9.57,0,\N
26-10-2021 04:07:09,1.14,0.83,-10.7,0,\N
26-10-2021 04:07:10,-0.45,-1.69,-11.8,0,\N
26-10-2021 04:07:11,-0.3,0.26,-10.27,0,\N
26-10-2021 04:07:12,0.2,-0.16,-10.47,0,\N
26-10-2021 04:07:13,-0.22,0.93,-8.56,0,\N
26-10-2021 04:07:14,0.3,-0.32,-10.62,0,\N
26-10-2021 04:07:15,-0.6,-0.65,-10.98,0,\N
26-10-2021 04:07:16,-0.38,-0.48,-11.03,0,\N
26-10-2021 04:07:17,0.26,0.38,-9.93,0,\N
26-10-2021 04:07:18,-0.68,0.61,-9.09,0,\N
26-10-2021 04:07:19,-0.03,0.38,-10.09,0,\N
26-10-2021 04:07:20,-0.17,0.2,-9.3,0,\N
26-10-2021 04:07:21,0.49,0.15,-10.3,0,\N
26-10-2021 04:07:22,-0.44,-0.5,-10.96,0,\N
26-10-2021 04:07:23,-0.51,-0.86,-11.53,0,\N
26-10-2021 04:07:24,-0.69,-0.01,-9.71,0,\N
26-10-2021 04:07:25,0.47,0.79,-9.48,0,\N
26-10-2021 04:07:26,0.14,0.01,-9.81,0,\N
26-10-2021 04:07:27,0.29,0.59,-10.2,0,\N
26-10-2021 04:07:28,0.49,0.51,-10.34,0,\N
26-10-2021 04:07:29,-0.52,0.12,-10.28,0,\N
26-10-2021 04:07:30,-0.95,-1.67,-12.56,0,\N
26-10-2021 04:07:31,0.76,1.11,-9.58,0,\N
26-10-2021 04:07:32,0.06,-0.48,-10.23,0,\N
26-10-2021 04:07:33,-0.02,0.19,-10.54,0,\N
26-10-2021 04:07:34,0.7,-0.04,-11.52,0,\N
26-10-2021 04:07:35,-0.28,-0.66,-10.48,0,\N
26-10-2021 04:07:36,0.08,0.5,-10.63,0,\N
26-10-2021 04:07:37,0.42,0.36,-10.01,0,\N
26-10-2021 04:07:38,-0.66,-1.79,-12.77,0,\N
26-10-2021 04:07:39,0.22,0.57,-9.7,0,\N
26-10-2021 04:07:40,0.22,-0.11,-11.18,0,\N
26-10-2021 04:07:41,0.55,0.19,-11.27,0,\N
26-10-2021 04:07:42,0.59,-0.31,-10.76,0,\N
26-10-2021 04:07:43,-0.87,1.14,-8.17,0,\N
26-10-2021 04:07:44,-0.49,-0.29,-10.35,0,\N
26-10-2021 04:07:45,0.34,0.6,-9.09,0,\N
26-10-2021 04:07:46,-0.6,-0.55,-10.5,0,\N
26-10-2021 04:07:47,0.41,-0.48,-10.29,0,\N
26-10-2021 04:07:48,0.24,-0.05,-10.02,0,\N
26-10-2021 04:07:49,0.1,0.5,-9.3,0,\N
26-10-2021 04:07:50,-0.38,-0.59,-11.22,0,\N
26-10-2021 04:07:51,-0.7,-0.54,-10.4,0,\N
26-10-2021 04:07:52,-0.64,0.66,-9.13,0,\N
26-10-2021 04:07:53,-0.16,-0.23,-10.26,0,\N
26-10-2021 04:07:54,0.2,0.02,-10.36,0,\N
26-10-2021 04:07:55,-0.08,-0.57,-11.58,0,\N
26-10-2021 04:07:56,0.81,0.56,-9.74,0,\N
26-10-2021 04:07:57,0.02,0.1,-9.3,0,\N
26-10-2021 04:07:58,-0.63,-0.85,-10.74,0,\N
26-10-2021 04:07:59,0.28,0.23,-9.96,0,\N
26-10-2021 04:08:00,0.08,0.26,-10.31,0,\N
26-10-2021 04:08:01,-0.2,-0.45,-9.74,0,\N
26-10-2021 04:08:02,0.73,0.62,-10.75,0,\N
26-10-2021 04:08:03,-0.41,0.45,-10.36,0,\N
26-10-2021 04:08:04,0.74,0.66,-10.85,0,\N
26-10-2021 04:08:05,-0.08,-0.25,-10.6,0,\N
26-10-2021 04:08:06,-1.02,-1.11,-11.46,0,\N
26-10-2021 04:08:07,0.59,-0.27,-10.46,0,\N
26-10-2021 04:08:08,-0.09,-0.04,-10.63,0,\N
26-10-2021 04:08:09,-0.67,-0.23,-9.59,0,\N
26-10-2021 04:08:10,0.25,-0.2,-10.32,0,\N
26-10-2021 04:08:11,-0.23,-0.48,-11.36,0,\N
26-10-2021 04:08:12,-0.42,-0.66,-10.65,0,\N
26-10-2021 04:08:13,0.31,0.32,-10.07,0,\N
26-10-2021 04:08:14,0.75,0.68,-11.02,0,\N
26-10-2021 04:08:15,0.47,0.37,-9.59,0,\N
26-10-2021 04:08:16,0.16,-0.53,-10.09,0,\N
26-10-2021 04:08:17,0.05,0.28,-9.27,0,\N
26-10-2021 04:08:18,0.4,0.31,-9.35,0,\N
26-10-2021 04:08:19,-0.48,-0.96,-11.21,0,\N
26-10-2021 04:08:20,-1.01,-0.52,-10.37,0,\N
26-10-2021 04:08:21,-0.2,0.61,-9.58,0,\N
26-10-2021 04:08:22,-0.83,-0.66,-11.37,0,\N
26-10-2021 04:08:23,0.32,-0.15,-10.82,0,\N
26-10-2021 04:08:24,0.37,0.15,-11.33,0,\N
26-10-2021 04:08:25,-0.27,-0.34,-10.58,0,\N
26-10-2021 04:08:26,-0.23,-0.59,-9.97,0,\N
26-10-2021 04:08:27,0.51,0.19,-11.17,0,\N
26-10-2021 04:08:28,-0.59,-0.58,-10.22,0,\N
26-10-2021 04:08:29,-0.41,-0.57,-10.68,0,\N
26-10-2021 04:08:30,0.31,0.91,-9.12,0,\N
26-10-2021 04:08:31,0.35,0.09,-11.4,0,\N
26-10-2021 04:08:32,0.5,-0.65,-11.43,0,\N
26-10-2021 04:08:32,0.17,-1.1,-11.14,0,\N
26-10-2021 04:08:33,-0.1,-0.21,-10.52,0,\N
26-10-2021 04:08:34,-0.54,-0.48,-10.71,0,\N
26-10-2021 04:08:35,-0.33,-1.09,-10.82,0,\N
26-10-2021 04:08:36,0.05,0.25,-9.93,0,\N
26-10-2021 04:08:37,0.94,-0.01,-11.25,0,\N
26-10-2021 04:08:38,-0.15,-0.44,-10.09,0,\N
26-10-2021 04:08:39,-0.87,-0.83,-11.64,0,\N
26-10-2021 04:08:40,0.35,-0.38,-10.96,0,\N
26-10-2021 04:08:41,0.22,-0.05,-10.82,0,\N
26-10-2021 04:08:42,0.63,0.02,-10.61,0,\N
26-10-2021 04:08:43,-1.04,-0.46,-10.48,0,\N
26-10-2021 04:08:44,0.46,-0.34,-10.95,0,\N
26-10-2021 04:08:45,0.05,0.5,-10.19,0,\N
26-10-2021 04:08:46,0.27,0.33,-10.79,0,\N
26-10-2021 04:08:47,-0.46,-0.75,-11.03,0,\N
26-10-2021 04:08:48,0.77,0.54,-10.26,0,\N
26-10-2021 04:08:49,-0.62,-0.34,-10.1,0,\N
26-10-2021 04:08:50,0.14,0.64,-9.63,0,\N
26-10-2021 04:08:51,0.21,-0.09,-9.86,0,\N
26-10-2021 04:08:52,0.12,-0.44,-10.7,0,\N
26-10-2021 04:08:53,-0.07,0.8,-10.24,0,\N
26-10-2021 04:08:54,-0.59,-0.76,-10.87,0,\N
26-10-2021 04:08:55,0.45,0.64,-9.85,0,\N
26-10-2021 04:08:56,0.07,0.93,-9.14,0,\N
26-10-2021 04:08:57,0.39,1.06,-9.06,0,\N
26-10-2021 04:08:58,0.21,0.88,-9.78,0,\N
26-10-2021 04:08:59,0.76,0.56,-10.09,0,\N
26-10-2021 04:09:00,-0.35,0.37,-10.34,0,\N
26-10-2021 04:09:01,-0.11,-0.41,-10.53,0,\N
26-10-2021 04:09:02,0.03,0.02,-9.94,0,\N
26-10-2021 04:09:03,0.09,0.28,-10.83,0,\N
26-10-2021 04:09:04,-0.43,0.35,-10.34,0,\N
26-10-2021 04:09:05,-0.76,-1.26,-11.4,0,\N
26-10-2021 04:09:06,0.11,1.07,-9.08,0,\N
26-10-2021 04:09:07,0.33,0.59,-9.59,0,\N
26-10-2021 04:09:08,-0.41,-0.53,-11.51,0,\N
26-10-2021 04:09:09,-0.3,-0.76,-11.59,0,\N
26-10-2021 04:09:10,-0.33,-0.52,-11.59,0,\N
26-10-2021 04:09:11,1.02,0.48,-10.08,0,\N
26-10-2021 04:09:12,-0.22,-0.84,-10.53,0,\N
26-10-2021 04:09:13,0.06,-0.79,-11.23,0,\N
26-10-2021 04:09:14,0.4,0.74,-10.36,0,\N
26-10-2021 04:09:15,0.2,-0.42,-10.61,0,\N
26-10-2021 04:09:16,-0.8,-0.59,-10.95,0,\N
26-10-2021 04:09:17,0.14,0.32,-9.67,0,\N
26-10-2021 04:09:18,-0.1,-0.9,-11.51,0,\N
26-10-2021 04:09:19,-0.39,0.47,-10.68,0,\N
26-10-2021 04:09:20,0.4,0.55,-9.84,0,\N
26-10-2021 04:09:21,0.2,-0.48,-11.5,0,\N
26-10-2021 04:09:22,0,-0.43,-11.25,0,\N
26-10-2021 04:09:23,0.06,-0.22,-10.93,0,\N
26-10-2021 04:09:24,-0.03,-0.46,-10.09,0,\N
26-10-2021 04:09:25,-0.53,0.08,-10.27,0,\N
26-10-2021 04:09:26,0.17,-0.56,-10.49,0,\N
26-10-2021 04:09:27,-0.42,-1.06,-11.18,0,\N
26-10-2021 04:09:28,0.52,0.6,-9.92,0,\N
26-10-2021 04:09:29,-0.2,-0.18,-10.89,0,\N
26-10-2021 04:09:30,0.04,-0.58,-11.06,0,\N
26-10-2021 04:09:31,-0.08,0.09,-8.85,0,\N
26-10-2021 04:09:32,-1.01,-0.57,-10.79,0,\N
26-10-2021 04:09:33,0.1,-0.55,-10.79,0,\N
26-10-2021 04:09:34,0.13,0.57,-9.07,0,\N
26-10-2021 04:09:35,-0.04,-0.3,-10.1,0,\N
26-10-2021 04:09:36,0.08,0.46,-10.14,0,\N
26-10-2021 04:09:37,0.24,0.57,-9.42,0,\N
26-10-2021 04:09:38,-0.21,-1.01,-11.08,0,\N
26-10-2021 04:09:39,0.54,-0.55,-11.88,0,\N
26-10-2021 04:09:40,0.01,-0.01,-9.84,0,\N
26-10-2021 04:09:41,0.27,-0.84,-10.83,0,\N
26-10-2021 04:09:42,0.35,-0.01,-10.81,0,\N
26-10-2021 04:09:43,0.13,0.74,-10.34,0,\N
26-10-2021 04:09:44,-0.18,-0.18,-10.07,0,\N
26-10-2021 04:09:45,-0.05,-0.86,-10.77,0,\N
26-10-2021 04:09:46,0.62,0.12,-10.97,0,\N
26-10-2021 04:09:47,-0.03,0.41,-10.33,0,\N
26-10-2021 04:09:48,-0.18,0.71,-9.41,0,\N
26-10-2021 04:09:49,-0.74,-0.81,-10.83,0,\N
26-10-2021 04:09:50,-0.47,-0.28,-10.37,0,\N
26-10-2021 04:09:51,0.1,0.89,-8.45,0,\N
26-10-2021 04:09:52,-0.18,-0.78,-10.21,0,\N
26-10-2021 04:09:53,-0.33,-1.08,-10.71,0,\N
26-10-2021 04:09:54,-0.39,0.15,-9.71,0,\N
26-10-2021 04:09:55,-0.15,-0.1,-10.19,0,\N
26-10-2021 04:09:56,-0.93,-0.83,-11.16,0,\N
26-10-2021 04:09:57,0.6,0.26,-10.6,0,\N
26-10-2021 04:09:58,-0.43,-0.58,-10.17,0,\N
26-10-2021 04:09:59,-0.59,-1.13,-10.89,0,\N
26-10-2021 04:10:00,0.43,0.29,-9.91,0,\N
26-10-2021 04:10:01,-0.21,0.71,-9.64,0,\N
26-10-2021 04:10:02,0.87,0.37,-10.97,0,\N
26-10-2021 04:10:03,0.48,0.74,-10.33,0,\N
26-10-2021 04:10:04,-0.48,0.49,-9.63,0,\N
26-10-2021 04:10:05,-0.37,0.87,-9.03,0,\N
26-10-2021 04:10:06,0.58,-0.07,-10.2,0,\N
26-10-2021 04:10:07,0.22,-0.16,-10.29,0,\N
26-10-2021 04:10:08,0.16,-0.71,-11.37,0,\N
26-10-2021 04:10:09,-0.35,-0.51,-10.83,0,\N
26-10-2021 04:10:10,-0.22,-0.29,-10.23,0,\N
26-10-2021 04:10:11,-0.66,-0.26,-10.92,0,\N
26-10-2021 04:10:12,0.44,0.7,-9.65,0,\N
26-10-2021 04:10:13,-0.5,1.06,-9.24,0,\N
26-10-2021 04:10:14,-0.53,-0.38,-10.94,0,\N
26-10-2021 04:10:15,0.4,0.54,-9.77,0,\N
26-10-2021 04:10:16,-0.59,-0.62,-10.41,0,\N
26-10-2021 04:10:17,-0.33,-0.31,-10.03,0,\N
26-10-2021 04:10:18,-0.26,-0.45,-10.64,0,\N
26-10-2021 04:10:19,-0.06,0.07,-10.48,0,\N
26-10-2021 04:10:20,0.32,0.26,-9.64,0,\N
26-10-2021 04:10:21,-0.58,-0.72,-11.4,0,\N
26-10-2021 04:10:22,0.59,0.68,-9.53,0,\N
26-10-2021 04:10:23,0.23,1.12,-9.11,0,\N
26-10-2021 04:10:24,0.62,0.34,-10.08,0,\N
26-10-2021 04:10:25,-0.23,0.02,-9.87,0,\N
26-10-2021 04:10:26,-0.83,-0.49,-10.74,0,\N
26-10-2021 04:10:27,-0.38,-0.19,-9.53,0,\N
26-10-2021 04:10:28,0.53,0.77,-9.81,0,\N
26-10-2021 04:10:29,-0.12,-0.31,-10.74,0,\N
26-10-2021 04:10:30,0.8,0.45,-11.39,0,\N
26-10-2021 04:10:31,-0.18,-0.21,-10.66,0,\N
26-10-2021 04:10:32,-0.54,-0.51,-10.68,0,\N
26-10-2021 04:10:33,0.28,0,-11.13,0,\N
26-10-2021 04:10:34,-0.47,0.23,-10.36,0,\N
26-10-2021 04:10:35,0.15,0.07,-10.83,0,\N
26-10-2021 04:10:36,0.41,0.45,-9.93,0,\N
26-10-2021 04:10:37,-0.06,-0.68,-11.15,0,\N
26-10-2021 04:10:38,-0.58,0.73,-9.47,0,\N
26-10-2021 04:10:39,0.32,-0.47,-11,0,\N
26-10-2021 04:10:40,0.25,-0.27,-10.3,0,\N
26-10-2021 04:10:41,-0.45,-0.17,-9.39,0,\N
26-10-2021 04:10:42,0.06,1.84,-9.05,0,\N
26-10-2021 04:10:43,-0.15,-0.42,-11.01,0,\N
26-10-2021 04:10:44,-0.73,-0.24,-10.08,0,\N
26-10-2021 04:10:45,0.54,-0.14,-11.54,0,\N
26-10-2021 04:10:46,-0.01,0.44,-9.63,0,\N
26-10-2021 04:10:47,-0.76,-0.69,-10.68,0,\N
26-10-2021 04:10:48,-0.23,0.22,-10.12,0,\N
26-10-2021 04:10:49,0.13,-0.51,-12.64,0,\N
26-10-2021 04:10:50,0.81,0.65,-10.19,0,\N
26-10-2021 04:10:51,0.09,0.69,-9.5,0,\N
26-10-2021 04:10:52,0.65,-0.37,-11.1,0,\N
26-10-2021 04:10:53,0.48,0.51,-9.46,0,\N
26-10-2021 04:10:54,-0.37,0.25,-10.01,0,\N
26-10-2021 04:10:55,-0.01,-0.39,-10.77,0,\N
26-10-2021 04:10:56,0.86,-0.06,-10.56,0,\N
26-10-2021 04:10:57,-0.81,-1.31,-11.44,0,\N
26-10-2021 04:10:58,0.01,-0.06,-10.11,0,\N
26-10-2021 04:10:59,-0.09,-0.11,-10.05,0,\N
26-10-2021 04:11:00,0.02,0.38,-11.31,0,\N
26-10-2021 04:11:01,0.38,0.78,-10.93,0,\N
26-10-2021 04:11:02,0.11,0.77,-9.83,0,\N
26-10-2021 04:11:03,-0.23,-1.3,-11.68,0,\N
26-10-2021 04:11:04,0.07,0.07,-10.51,0,\N
26-10-2021 04:11:05,0.05,-0.43,-10.33,0,\N
26-10-2021 04:11:06,0.25,0.16,-9.9,0,\N
26-10-2021 04:11:07,0.26,0.87,-8.73,0,\N
26-10-2021 04:11:08,0.01,0.16,-10.11,0,\N
26-10-2021 04:11:09,-0.43,-0.84,-11.31,0,\N
26-10-2021 04:11:10,-0.33,-0.49,-11.34,0,\N
26-10-2021 04:11:11,-0.19,-0.42,-10.97,0,\N
26-10-2021 04:11:12,0.02,-0.48,-10.56,0,\N
26-10-2021 04:11:13,-0.37,-0.88,-11.01,0,\N
26-10-2021 04:11:14,-0.36,0.48,-9.77,0,\N
26-10-2021 04:11:15,-0.48,-0.07,-10.69,0,\N
26-10-2021 04:11:16,-0.33,-0.1,-10.03,0,\N
26-10-2021 04:11:17,0.13,0.3,-10.62,0,\N
26-10-2021 04:11:18,-0.23,0.4,-9.75,0,\N
26-10-2021 04:11:19,0.12,-0.08,-9.9,0,\N
26-10-2021 04:11:20,0.31,0.74,-9.55,0,\N
26-10-2021 04:11:21,-0.49,-0.27,-11.01,0,\N
26-10-2021 04:11:22,-0.14,-0.02,-10.15,0,\N
26-10-2021 04:11:23,0.06,0,-11.52,0,\N
26-10-2021 04:11:24,-0.5,-0.28,-10.61,0,\N
26-10-2021 04:11:25,-0.16,-0.8,-10.31,0,\N
26-10-2021 04:11:26,0.35,0.1,-10.47,0,\N
26-10-2021 04:11:27,0.03,0.62,-9.53,0,\N
26-10-2021 04:11:28,-0.3,-0.42,-10.27,0,\N
26-10-2021 04:11:29,0.01,1.01,-9.07,0,\N
26-10-2021 04:11:30,0.17,-0.56,-9.46,0,\N
26-10-2021 04:11:31,0.35,0.56,-8.37,0,\N
26-10-2021 04:11:32,0.02,0.12,-10.55,0,\N
26-10-2021 04:11:33,0.09,-0.64,-10.79,0,\N
26-10-2021 04:11:34,0.17,-0.21,-10.58,0,\N
26-10-2021 04:11:35,0.47,-0.15,-10.21,0,\N
26-10-2021 04:11:36,0.29,-0.5,-10.81,0,\N
26-10-2021 04:11:37,-0.05,0.02,-11.18,0,\N
26-10-2021 04:11:38,-0.34,-0.99,-10.25,0,\N
26-10-2021 04:11:39,0.38,0.16,-10.92,0,\N
26-10-2021 04:11:40,0.29,0.25,-10.77,0,\N
26-10-2021 04:11:41,-1.07,-0.94,-11.31,0,\N
26-10-2021 04:11:42,-0.51,0.26,-9.85,0,\N
26-10-2021 04:11:43,-0.29,0.61,-8.64,0,\N
26-10-2021 04:11:44,0.58,0.11,-10.33,0,\N
26-10-2021 04:11:45,0.75,0.58,-11.42,0,\N
26-10-2021 04:11:46,0.2,0.74,-9.32,0,\N
26-10-2021 04:11:47,0.12,-0.59,-11.45,0,\N
26-10-2021 04:11:48,0.49,-0.23,-11.75,0,\N
26-10-2021 04:11:49,-0.07,-0.1,-9.76,0,\N
26-10-2021 04:11:50,-0.98,0.08,-9.99,0,\N
26-10-2021 04:11:51,1.07,0.44,-9.98,0,\N
